post_id,text,post_date,views,likes,shares,comments
P001,Post about diy on Facebook,2023-07-01,6055,2505,196,104
P002,Post about music on Facebook,2023-07-02,7592,1819,350,195
P003,Post about review on IG,2023-07-03,6728,2094,47,313
P004,Post about cat on IG,2023-07-04,5449,245,656,113
P005,Post about diy on IG,2023-07-05,5372,817,269,74
P006,Post about music on Facebook,2023-07-06,1907,2351,370,216
P007,Post about travel on IG,2023-07-07,5991,2946,636,276
P008,Post about vlog on Facebook,2023-07-08,5735,979,106,248
P009,Post about food on TikTok,2023-07-09,5131,1524,670,163
P010,Post about vlog on TikTok,2023-07-10,3710,472,659,191
P011,Post about review on Facebook,2023-07-11,402,835,657,226
P012,Post about cat on TikTok,2023-07-12,4418,678,120,176
P013,Post about funny on Facebook,2023-07-13,9158,566,604,98
P014,Post about cat on IG,2023-07-14,4589,1235,58,35
P015,Post about workout on IG,2023-07-15,2527,36,346,95
P016,Post about travel on Facebook,2023-07-16,8204,1263,474,151
P017,Post about workout on Facebook,2023-07-17,3131,2225,117,150
P018,Post about workout on IG,2023-07-18,7977,2544,127,189
P019,Post about review on Facebook,2023-07-19,397,1089,393,223
P020,Post about diy on TikTok,2023-07-20,7325,2585,641,36
P021,Post about travel on Facebook,2023-07-21,2130,2166,58,267
P022,Post about food on TikTok,2023-07-22,6487,1788,634,182
P023,Post about funny on TikTok,2023-07-23,9000,1080,513,12
P024,Post about review on TikTok,2023-07-24,9539,2347,96,278
P025,Post about travel on IG,2023-07-25,4482,2564,638,216
P026,Post about diy on Facebook,2023-07-26,2711,321,118,285
P027,Post about music on IG,2023-07-27,859,200,560,272
P028,Post about workout on TikTok,2023-07-28,3011,626,601,61
P029,Post about summer on TikTok,2023-07-29,7298,719,488,83
P030,Post about music on TikTok,2023-07-30,6746,1012,237,216
P031,Post about vlog on TikTok,2023-07-31,9761,1159,272,341
P032,Post about cat on TikTok,2023-08-01,2186,210,189,186
P033,Post about food on TikTok,2023-08-02,8538,2320,447,18
P034,Post about food on TikTok,2023-08-03,3111,1000,581,176
P035,Post about travel on TikTok,2023-08-04,1934,2995,247,99
P036,Post about music on TikTok,2023-08-05,2043,2026,76,232
P037,Post about diy on Facebook,2023-08-06,8880,1204,154,75
P038,Post about music on Facebook,2023-08-07,3176,147,656,264
P039,Post about food on IG,2023-08-08,2159,2085,435,283
P040,Post about review on TikTok,2023-08-09,5959,1836,86,205
P041,Post about funny on Facebook,2023-08-10,6894,1778,697,222
P042,Post about funny on Facebook,2023-08-11,2585,2633,285,51
P043,Post about summer on Facebook,2023-08-12,4936,589,220,338
P044,Post about diy on Facebook,2023-08-13,2002,1366,69,143
P045,Post about music on Facebook,2023-08-14,8355,1915,47,68
P046,Post about music on IG,2023-08-15,8320,2753,94,98
P047,Post about workout on Facebook,2023-08-16,6816,645,453,24
P048,Post about music on IG,2023-08-17,5734,2921,204,52
P049,Post about workout on Facebook,2023-08-18,4261,1706,218,150
P050,Post about review on TikTok,2023-08-19,462,174,474,143
P051,Post about diy on TikTok,2023-08-20,6487,2557,432,56
P052,Post about funny on IG,2023-08-21,9015,1429,341,38
P053,Post about funny on TikTok,2023-08-22,9408,804,551,108
P054,Post about summer on IG,2023-08-23,2249,265,612,180
P055,Post about diy on TikTok,2023-08-24,5623,1520,289,41
P056,Post about music on Facebook,2023-08-25,4748,1725,254,185
P057,Post about workout on TikTok,2023-08-26,3308,2826,357,222
P058,Post about workout on Facebook,2023-08-27,7358,557,23,121
P059,Post about workout on Facebook,2023-08-28,7600,1910,522,132
P060,Post about workout on Facebook,2023-08-29,3370,1861,100,162
P061,Post about review on TikTok,2023-08-30,2455,940,180,214
P062,Post about diy on IG,2023-08-31,1354,2475,223,220
P063,Post about diy on IG,2023-09-01,4699,544,659,234
P064,Post about funny on IG,2023-09-02,6495,2895,442,330
P065,Post about cat on TikTok,2023-09-03,6397,1549,608,145
P066,Post about workout on IG,2023-09-04,1848,2970,325,238
P067,Post about diy on Facebook,2023-09-05,5739,55,516,75
P068,Post about travel on Facebook,2023-09-06,9837,704,16,8
P069,Post about travel on TikTok,2023-09-07,4399,39,336,73
P070,Post about review on IG,2023-09-08,8645,2388,258,252
P071,Post about diy on Facebook,2023-09-09,2757,2579,497,229
P072,Post about travel on Facebook,2023-09-10,5792,419,160,6
P073,Post about diy on IG,2023-09-11,298,2721,475,173
P074,Post about workout on TikTok,2023-09-12,2400,991,664,140
P075,Post about food on TikTok,2023-09-13,3161,1926,690,167
P076,Post about funny on Facebook,2023-09-14,5173,2538,675,169
P077,Post about vlog on TikTok,2023-09-15,4633,1186,380,282
P078,Post about cat on IG,2023-09-16,3069,1135,545,121
P079,Post about funny on IG,2023-09-17,1156,853,691,193
P080,Post about summer on Facebook,2023-09-18,8552,1843,427,4
P081,Post about funny on IG,2023-09-19,5899,2794,613,28
P082,Post about funny on Facebook,2023-09-20,7144,2002,268,164
P083,Post about funny on IG,2023-09-21,4693,873,577,338
P084,Post about diy on TikTok,2023-09-22,9692,70,417,135
P085,Post about music on IG,2023-09-23,5111,594,168,320
P086,Post about funny on TikTok,2023-09-24,4187,1168,43,341
P087,Post about review on Facebook,2023-09-25,9919,2217,556,144
P088,Post about workout on TikTok,2023-09-26,6215,2381,285,326
P089,Post about music on IG,2023-09-27,1418,2637,397,216
P090,Post about vlog on Facebook,2023-09-28,4696,2372,12,300
P091,Post about travel on Facebook,2023-09-29,4935,1735,607,131
P092,Post about summer on TikTok,2023-09-30,4755,701,302,291
P093,Post about travel on TikTok,2023-10-01,9346,857,253,69
P094,Post about diy on TikTok,2023-10-02,8250,1097,499,251
P095,Post about workout on Facebook,2023-10-03,3646,2511,35,274
P096,Post about review on Facebook,2023-10-04,1245,2680,90,181
P097,Post about music on Facebook,2023-10-05,7093,2331,605,166
P098,Post about summer on TikTok,2023-10-06,1893,1615,602,90
P099,Post about food on TikTok,2023-10-07,3636,24,418,201
P100,Post about diy on Facebook,2023-10-08,8954,1146,115,345
